!SESSION 2020-07-16 09:15:20.356 -----------------------------------------------
eclipse.buildId=4.16.0.I20200604-0540
java.version=1.8.0_231
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_US
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:04.860
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:04.869
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:04.869
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:04.908
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:04.914
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:04.915
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:04.915
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:10.438
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:10.439
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:10.444
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:10.445
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:10.459
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:10.459
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:10.460
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:10.460
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:12.479
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:12.480
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:12.481
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:12.481
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:12.501
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:12.504
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:12.515
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:12.516
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:13.500
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:13.501
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:13.501
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:13.502
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:13.603
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:13.604
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:13.619
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:13.619
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:17.040
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:17.047
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:17.048
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:17.048
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:17.163
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:17.164
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:40:17.174
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:40:17.175
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:42:57.640
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:42:57.641
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:43:07.393
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:43:07.394
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:44:05.572
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:44:05.572
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:44:05.574
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:44:05.575
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:44:12.752
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:44:12.753
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.wst.html.ui 1 1 2020-07-29 15:44:15.583
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-07-29 15:44:15.583
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.wst.html.ui 1 1 2020-07-29 15:44:15.584
!MESSAGE No line style provider for org.eclipse.wst.html.SCRIPT

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:54:00.716
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:54:00.721
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 15:54:00.723
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 15:54:00.724
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:59:55.220
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 15:59:55.225
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:00:25.166
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:00:25.166
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:00:30.136
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:00:30.136
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:03:37.738
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:03:37.739
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:05.632
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:05.633
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:21.088
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:21.089
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:43.932
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:43.934
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:48.510
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:06:48.511
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:08:41.743
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:08:41.744
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:10:31.107
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:10:31.108
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:10:31.108
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:10:31.108
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:11:02.241
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:11:02.243
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:11:29.957
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:11:29.962
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:11:29.962
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:11:29.963
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:11:38.639
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:11:38.640
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:12:20.711
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:12:20.712
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:12:20.712
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:12:20.712
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:14:43.816
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:14:43.817
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:15:29.294
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:15:29.296
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:15:29.297
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:15:29.297
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:15:53.171
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:15:53.172
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:15:58.919
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:15:58.921
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:16:03.996
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:16:03.997
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:16:03.997
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:16:03.998
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:16:08.905
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:16:08.906
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:16:16.558
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:16:16.558
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:16:16.560
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:16:16.560
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:17:35.914
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:17:35.915
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:17:39.511
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:17:39.511
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:17:39.511
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:17:39.512
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:18:00.616
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:18:00.617
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:18:07.856
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:18:07.857
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:18:16.711
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:18:16.711
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:18:16.711
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:18:16.712
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:12.207
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:12.208
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:17.333
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:17.335
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:22.407
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:22.408
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:33.085
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:33.086
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:19:40.636
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:19:40.637
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:19:40.637
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:19:40.637
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:47.346
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:19:47.346
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:19:59.228
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:19:59.229
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:19:59.230
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:19:59.230
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:06.927
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:06.936
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:16.493
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:16.494
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:21:27.707
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:21:27.708
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:21:27.709
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.jdt.core 4 4 2020-07-29 16:21:27.709
!MESSAGE Exception occurred in listener of Java element change notification
!STACK 0
java.lang.NullPointerException

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:59.035
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:21:59.037
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:22:19.584
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2020-07-29 16:22:19.586
!MESSAGE Using platform encoding (UTF-8 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.jdt.core 4 2 2020-07-29 16:22:35.053
!MESSAGE Problems occurred when invoking code from plug-in: "org.eclipse.jdt.core".
!STACK 0
java.lang.NullPointerException

